PROVIDER_ID,ORGANIZATION_ID,GENDER,SPECIALITY,CITY,STATE,ZIP,ENCOUNTERS,PROCEDURES,SYNTHEA_CITY
3057300,1000200,F,GENERAL PRACTICE,LYNDHURST,OH,441242608,1007191,0,CLEVELAND
3057301,1000201,F,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441303326,260,0,CLEVELAND
3057302,1000202,M,GENERAL PRACTICE,BEACHWOOD,OH,441226232,307734,0,CLEVELAND
3057303,1000203,M,GENERAL PRACTICE,NORTH OLMSTED,OH,440701624,485,0,CLEVELAND
3057304,1000204,M,GENERAL PRACTICE,BEACHWOOD,OH,441225806,94417,0,CLEVELAND
3057305,1000205,F,GENERAL PRACTICE,LAKEWOOD,OH,441072570,127107,0,CLEVELAND
3057306,1000206,M,GENERAL PRACTICE,NORTH RANDALL,OH,441284122,2375,0,CLEVELAND
3057307,1000207,F,GENERAL PRACTICE,LAKEWOOD,OH,441072849,1154,0,CLEVELAND
3057308,1000208,M,GENERAL PRACTICE,CLEVELAND,OH,441114153,379827,0,CLEVELAND
3057309,1000209,F,GENERAL PRACTICE,WALTON HILLS,OH,441465345,98786,0,CLEVELAND
3057310,1000210,F,GENERAL PRACTICE,FAIRVIEW PARK,OH,441263302,202836,0,CLEVELAND
3057311,1000211,F,GENERAL PRACTICE,BEACHWOOD,OH,441224334,323,0,CLEVELAND
3057312,1000212,M,GENERAL PRACTICE,WARRENSVILLE HEIGHTS,OH,441226805,1500601,0,CLEVELAND
3057313,1000213,F,GENERAL PRACTICE,CLEVELAND,OH,441091900,2548297,0,CLEVELAND
3057314,1000214,F,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441306315,63203,0,CLEVELAND
3057315,1000215,F,GENERAL PRACTICE,CLEVELAND,OH,441151111,78122,0,CLEVELAND
3057316,1000216,F,GENERAL PRACTICE,BEDFORD HEIGHTS,OH,441461186,484,0,CLEVELAND
3057317,1000217,M,GENERAL PRACTICE,CLEVELAND,OH,441022224,131670,0,CLEVELAND
3057318,1000218,F,GENERAL PRACTICE,CLEVELAND,OH,441075254,4693,0,CLEVELAND
3057319,1000219,M,GENERAL PRACTICE,Maple Heights,OH,44137,2390762,0,CLEVELAND
3057320,1000220,F,GENERAL PRACTICE,SOLON,OH,441392864,775,0,CLEVELAND
3057321,1000221,F,GENERAL PRACTICE,MAPLE HEIGHTS,OH,441371806,2533,0,CLEVELAND
3057322,1000222,F,GENERAL PRACTICE,MAYFIELD HTS,OH,441242271,284062,0,CLEVELAND
3057323,1000223,F,GENERAL PRACTICE,SEVEN HILLS,OH,441311778,24658,0,CLEVELAND
3057324,1000224,F,GENERAL PRACTICE,SOUTH EUCLID,OH,441214050,760,0,CLEVELAND
3057325,1000225,M,GENERAL PRACTICE,LAKEWOOD,OH,441075622,5883,0,CLEVELAND
3057326,1000226,F,GENERAL PRACTICE,EAST CLEVELAND,OH,441123470,5368,0,CLEVELAND
3057327,1000227,F,GENERAL PRACTICE,STRONGSVILLE,OH,441366038,98414,0,CLEVELAND
3057328,1000228,F,GENERAL PRACTICE,WARRENSVILLE HEIGHTS,OH,441285631,67234,0,CLEVELAND
3057329,1000229,M,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441304802,1228,0,CLEVELAND
3057330,1000230,M,GENERAL PRACTICE,CLEVELAND,OH,441032765,267029,0,CLEVELAND
3057331,1000231,F,GENERAL PRACTICE,CLEVELAND,OH,441123470,12932,0,CLEVELAND
3057332,1000232,M,GENERAL PRACTICE,CLEVELAND HEIGHTS,OH,441181255,1735,0,CLEVELAND
3057333,1000233,M,GENERAL PRACTICE,BROADVIEW HEIGHTS,OH,441473511,20548,0,CLEVELAND
3057334,1000234,F,GENERAL PRACTICE,SOUTH EUCLID,OH,441213601,755,0,CLEVELAND
3057335,1000235,M,GENERAL PRACTICE,CLEVELAND,OH,441021840,2390,0,CLEVELAND
3057336,1000236,F,GENERAL PRACTICE,EUCLID,OH,441171398,201016,0,CLEVELAND
3057337,1000237,F,GENERAL PRACTICE,CLEVELAND HGTS.,OH,441182571,625,0,CLEVELAND
3057338,1000238,F,GENERAL PRACTICE,INDEPENDENCE,OH,441312147,14867,0,CLEVELAND
3057339,1000239,F,GENERAL PRACTICE,CLEVELAND,OH,441042762,801011,0,CLEVELAND
3057340,1000240,F,GENERAL PRACTICE,GARFIELD HEIGHTS,OH,441255300,262937,0,CLEVELAND
3057341,1000241,F,GENERAL PRACTICE,CLEVELAND,OH,441021647,3921,0,CLEVELAND
3057342,1000242,F,GENERAL PRACTICE,SHAKER HEIGHTS,OH,44122,5733,0,CLEVELAND
3057343,1000243,M,GENERAL PRACTICE,CLEVELAND,OH,441121210,75918,0,CLEVELAND
3057344,1000244,F,GENERAL PRACTICE,ROCKY RIVER,OH,441161815,291641,0,CLEVELAND
3057345,1000245,F,GENERAL PRACTICE,NORTH OLMSTED,OH,440702056,1088,0,CLEVELAND
3057346,1000246,M,GENERAL PRACTICE,CLEVELAND,OH,44115,113062,0,CLEVELAND
3057347,1000247,M,GENERAL PRACTICE,SOLON,OH,441392622,275,0,CLEVELAND
3057348,1000248,M,GENERAL PRACTICE,PARMA,OH,441344595,3319,0,CLEVELAND
3057349,1000249,F,GENERAL PRACTICE,BROADVIEW HEIGHTS,OH,441472311,398,0,CLEVELAND
3057350,1000250,M,GENERAL PRACTICE,CLEVELAND,OH,441153229,405539,0,CLEVELAND
3057351,1000251,M,GENERAL PRACTICE,CLEVELAND,OH,441031307,217192,0,CLEVELAND
3057352,1000252,F,GENERAL PRACTICE,SHAKER HEIGHTS,OH,441205122,153044,0,CLEVELAND
3057353,1000253,F,GENERAL PRACTICE,STRONGSVILLE,OH,441366150,56422,0,CLEVELAND
3057354,1000254,M,GENERAL PRACTICE,SEVEN HILLS,OH,441316906,477,0,CLEVELAND
3057355,1000255,F,GENERAL PRACTICE,CLEVELAND,OH,441133112,275830,0,CLEVELAND
3057356,1000256,F,GENERAL PRACTICE,NORTH OLMSTED,OH,44070,228,0,CLEVELAND
3057357,1000257,M,GENERAL PRACTICE,BEDFORD HEIGHTS,OH,441461153,564,0,CLEVELAND
3057358,1000258,M,GENERAL PRACTICE,SOUTH EUCLID,OH,441213601,677,0,CLEVELAND
3057359,1000259,F,GENERAL PRACTICE,CLEVELAND,OH,441351139,8672,0,CLEVELAND
3057360,1000260,M,GENERAL PRACTICE,CLEVELAND,OH,441201053,1984,0,CLEVELAND
3057361,1000261,F,GENERAL PRACTICE,CLEVELAND,OH,441353705,3224,0,CLEVELAND
3057362,1000262,F,GENERAL PRACTICE,BEACHWOOD,OH,441229998,692,0,CLEVELAND
3057363,1000263,F,GENERAL PRACTICE,CLEVELAND,OH,441043871,2622,0,CLEVELAND
3057364,1000264,M,GENERAL PRACTICE,INDEPENDENCE,OH,44131,176,0,CLEVELAND
3057365,1000265,F,GENERAL PRACTICE,PARMA,OH,441295437,534682,0,CLEVELAND
3057366,1000266,M,GENERAL PRACTICE,NORTH OLMSTED,OH,440706207,796,0,CLEVELAND
3057367,1000267,F,GENERAL PRACTICE,EAST CLEVELAND,OH,441122803,212126,0,CLEVELAND
3057368,1000268,M,GENERAL PRACTICE,BROOKLYN HEIGHTS,OH,441311869,4828,0,CLEVELAND
3057369,1000269,F,GENERAL PRACTICE,EUCLID,OH,441191078,2950915,0,CLEVELAND
3057370,1000270,F,GENERAL PRACTICE,MAYFIELD VILLAGE,OH,441433442,114459,0,CLEVELAND
3057371,1000271,F,GENERAL PRACTICE,MAYFIELD HTS,OH,44124,78,0,CLEVELAND
3057372,1000272,M,GENERAL PRACTICE,NORTH ROYALTON,OH,44133,393,0,CLEVELAND
3057373,1000273,F,GENERAL PRACTICE,LAKEWOOD,OH,441072850,181872,0,CLEVELAND
3057374,1000274,M,GENERAL PRACTICE,PARMA,OH,441341604,65608,0,CLEVELAND
3057375,1000275,M,GENERAL PRACTICE,SAGAMORE HLS,OH,440671605,144,0,CLEVELAND
3057376,1000276,F,GENERAL PRACTICE,CLEVELAND,OH,441352815,560718,0,CLEVELAND
3057377,1000277,M,GENERAL PRACTICE,CLEVELAND,OH,441352820,6014,0,CLEVELAND
3057378,1000278,F,GENERAL PRACTICE,KINSMAN,OH,444289714,427523,0,CLEVELAND
3057379,1000279,M,GENERAL PRACTICE,BEACHWOOD,OH,441227315,705,0,CLEVELAND
3057380,1000280,F,GENERAL PRACTICE,WALTON HILLS,OH,441465345,15161,0,CLEVELAND
3057381,1000281,M,GENERAL PRACTICE,WESTLAKE,OH,441458201,197179,0,CLEVELAND
3057382,1000282,M,GENERAL PRACTICE,BEACHWOOD,OH,441225822,207,0,CLEVELAND
3057383,1000283,M,GENERAL PRACTICE,CLEVELAND HEIGHTS,OH,441182751,587,0,CLEVELAND
3057384,1000284,M,GENERAL PRACTICE,CLEVELAND,OH,441022813,3002,0,CLEVELAND
