PAYER_ID,NAME,ADDRESS,CITY,STATE_HEADQUARTERED,ZIP,PHONE,AMOUNT_COVERED,AMOUNT_UNCOVERED,REVENUE,COVERED_ENCOUNTERS,UNCOVERED_ENCOUNTERS,COVERED_MEDICATIONS,UNCOVERED_MEDICATIONS,COVERED_PROCEDURES,UNCOVERED_PROCEDURES,COVERED_IMMUNIZATIONS,UNCOVERED_IMMUNIZATIONS,UNIQUE_CUSTOMERS,QOLS_AVG,MEMBER_MONTHS,SYNTHEA_CITY
1000000,Medicare,,,,,,23970274422.24,1743702849.19,2718479175.3,12115134,0,15676029,0,25668470,0,1613943,0,128452,0.6791897742657729,16595232,CLEVELAND
1000001,Medicaid,,,,,,101876331040.24,3130376268.22,1069758300.0,37187314,0,19665387,0,78848021,0,11589261,0,273309,0.896572808195732,108916092,CLEVELAND
1000002,Dual Eligible,,,,,,20624591128.69,499013804.5,113600450.0,8621186,0,10734473,0,18213195,0,1155745,0,77870,0.6596759225588572,11828484,CLEVELAND
1000003,Humana,,,,,,4865551134.55,2891750989.24,2707537050.0,2698916,0,1618149,0,5899851,0,849355,0,23593,0.9263685213318963,7996716,CLEVELAND
1000004,Blue Cross Blue Shield,,,,,,5593456020.4,1035437186.83,2902857630.0,1106932,0,709054,0,2375531,0,383123,0,103559,0.21093731975487579,13455564,CLEVELAND
1000005,UnitedHealthcare,,,,,,2203407559.94,584627142.42,1384350061.0,1004423,0,641257,0,2128477,0,356378,0,13594,0.9014880220954608,2806200,CLEVELAND
1000006,Aetna,,,,,,7081140589.62,4237802933.39,1010131174.29,4147935,0,3057893,0,8824321,0,1003896,0,97464,0.8594086142046456,10588836,CLEVELAND
1000007,Anthem,,,,,,5252928190.33,1411090747.63,1214964475.43,2564098,0,1880258,0,5362158,0,709815,0,79937,0.8489153582674261,6352428,CLEVELAND
1000008,NO_INSURANCE,,,,,,0.0,50411591940.28,0.0,0,17644573,0,10070328,0,37562172,0,4694416,133552,0.9847182319260357,49475736,CLEVELAND
1000009,Dual Eligible,,,,,,453340470.63,3607127.39,1859530.0,83213,0,31360,0,168873,0,23589,0,2474,0.7884642402855935,190440,AUSTIN
1000010,UnitedHealthcare,,,,,,2050104327.31,484141345.32,1082284477.0,676151,0,348591,0,1470021,0,291174,0,9316,0.9250476052146307,2193060,AUSTIN
1000011,Aetna,,,,,,2684279659.1,1828424452.91,338775280.56,1334166,0,816730,0,2930195,0,442949,0,41615,0.8485603683077934,4500552,AUSTIN
